 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
SET: rps=231.1 (overall: 132.3) avg_msec=2937.044 (overall: 2928.293)
                                                                      
SET: rps=175.3 (overall: 132.3) avg_msec=2999.296 (overall: 2928.296)
                                                                      
SET: rps=171.3 (overall: 132.3) avg_msec=2999.296 (overall: 2928.300)
                                                                      
SET: rps=179.3 (overall: 132.3) avg_msec=2999.296 (overall: 2928.303)
                                                                      
SET: rps=187.3 (overall: 132.3) avg_msec=2999.296 (overall: 2928.307)
                                                                      
SET: rps=175.3 (overall: 132.3) avg_msec=2999.296 (overall: 2928.310)
                                                                      
SET: rps=183.3 (overall: 132.3) avg_msec=2999.296 (overall: 2928.314)
                                                                      
SET: rps=139.4 (overall: 132.3) avg_msec=2999.296 (overall: 2928.317)
                                                                      
SET: rps=151.4 (overall: 132.3) avg_msec=2999.296 (overall: 2928.319)
                                                                      
SET: rps=136.0 (overall: 132.3) avg_msec=2999.296 (overall: 2928.322)
                                                                      
SET: rps=159.4 (overall: 132.3) avg_msec=2999.296 (overall: 2928.325)
                                                                      
SET: rps=155.4 (overall: 132.3) avg_msec=2999.296 (overall: 2928.328)
                                                                      
SET: rps=163.3 (overall: 132.3) avg_msec=2999.296 (overall: 2928.331)
                                                                      
SET: rps=131.5 (overall: 132.3) avg_msec=2999.296 (overall: 2928.334)
                                                                      
SET: rps=127.5 (overall: 132.3) avg_msec=2999.296 (overall: 2928.336)
                                                                      
SET: rps=120.0 (overall: 132.3) avg_msec=2999.296 (overall: 2928.339)
                                                                      
SET: rps=131.5 (overall: 132.3) avg_msec=2999.296 (overall: 2928.341)
                                                                      
SET: rps=119.5 (overall: 132.3) avg_msec=2999.296 (overall: 2928.344)
                                                                      
SET: rps=115.5 (overall: 132.3) avg_msec=2999.296 (overall: 2928.346)
                                                                      
SET: rps=108.0 (overall: 132.3) avg_msec=2999.296 (overall: 2928.348)
                                                                      
SET: rps=131.5 (overall: 132.3) avg_msec=2999.296 (overall: 2928.350)
                                                                      
SET: rps=107.6 (overall: 132.3) avg_msec=2999.296 (overall: 2928.353)
                                                                      
SET: rps=131.5 (overall: 132.3) avg_msec=2999.296 (overall: 2928.355)
                                                                      
SET: rps=103.6 (overall: 132.3) avg_msec=2999.296 (overall: 2928.357)
                                                                      
SET: rps=120.0 (overall: 132.3) avg_msec=2999.296 (overall: 2928.359)
                                                                      
SET: rps=99.6 (overall: 132.3) avg_msec=2999.296 (overall: 2928.361)
